image,class
PF-dataset-PASCAL/JPEGImages/2007_000187.jpg,20
PF-dataset-PASCAL/JPEGImages/2007_000549.jpg,8
PF-dataset-PASCAL/JPEGImages/2007_000584.jpg,2
PF-dataset-PASCAL/JPEGImages/2007_000663.jpg,6
PF-dataset-PASCAL/JPEGImages/2007_001704.jpg,20
PF-dataset-PASCAL/JPEGImages/2007_002227.jpg,2
PF-dataset-PASCAL/JPEGImages/2007_002445.jpg,8
PF-dataset-PASCAL/JPEGImages/2007_002618.jpg,17
PF-dataset-PASCAL/JPEGImages/2007_003022.jpg,13
PF-dataset-PASCAL/JPEGImages/2007_003143.jpg,7
PF-dataset-PASCAL/JPEGImages/2007_003188.jpg,2
PF-dataset-PASCAL/JPEGImages/2007_003503.jpg,6
PF-dataset-PASCAL/JPEGImages/2007_003711.jpg,6
PF-dataset-PASCAL/JPEGImages/2007_003715.jpg,6
PF-dataset-PASCAL/JPEGImages/2007_004003.jpg,14
PF-dataset-PASCAL/JPEGImages/2007_004065.jpg,6
PF-dataset-PASCAL/JPEGImages/2007_004468.jpg,5
PF-dataset-PASCAL/JPEGImages/2007_004769.jpg,2
PF-dataset-PASCAL/JPEGImages/2007_004856.jpg,8
PF-dataset-PASCAL/JPEGImages/2007_005124.jpg,10
PF-dataset-PASCAL/JPEGImages/2007_005331.jpg,13
PF-dataset-PASCAL/JPEGImages/2007_005702.jpg,2
PF-dataset-PASCAL/JPEGImages/2007_005911.jpg,6
PF-dataset-PASCAL/JPEGImages/2007_005951.jpg,14
PF-dataset-PASCAL/JPEGImages/2007_006212.jpg,1
PF-dataset-PASCAL/JPEGImages/2007_006641.jpg,8
PF-dataset-PASCAL/JPEGImages/2007_006704.jpg,20
PF-dataset-PASCAL/JPEGImages/2007_007109.jpg,13
PF-dataset-PASCAL/JPEGImages/2007_007480.jpg,6
PF-dataset-PASCAL/JPEGImages/2007_007591.jpg,6
PF-dataset-PASCAL/JPEGImages/2007_007948.jpg,7
PF-dataset-PASCAL/JPEGImages/2007_008575.jpg,8
PF-dataset-PASCAL/JPEGImages/2007_008747.jpg,6
PF-dataset-PASCAL/JPEGImages/2007_009258.jpg,2
PF-dataset-PASCAL/JPEGImages/2007_009446.jpg,20
PF-dataset-PASCAL/JPEGImages/2007_009724.jpg,8
PF-dataset-PASCAL/JPEGImages/2007_009756.jpg,14
PF-dataset-PASCAL/JPEGImages/2007_009788.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_000002.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_000023.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_000033.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_000045.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_000056.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_000066.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_000089.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_000109.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_000120.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_000133.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_000142.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_000145.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_000183.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_000188.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_000207.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000244.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_000330.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_000399.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_000401.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_000519.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000536.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_000581.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_000602.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_000657.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_000662.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000689.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_000705.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000719.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000724.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_000731.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000733.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000737.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000745.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000825.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000839.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_000875.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_000901.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_000916.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_000934.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_000936.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_001022.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_001030.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_001092.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_001114.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_001168.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_001169.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_001170.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_001171.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_001194.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_001249.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_001260.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_001335.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_001359.jpg,10
PF-dataset-PASCAL/JPEGImages/2008_001399.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_001428.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_001446.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_001460.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_001479.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_001504.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_001626.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_001631.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_001676.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_001691.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_001715.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_001741.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_001783.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_001866.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_001871.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_001910.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_001937.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_001992.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_002052.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_002066.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_002114.jpg,11
PF-dataset-PASCAL/JPEGImages/2008_002119.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_002205.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_002272.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_002279.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_002288.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_002294.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_002372.jpg,5
PF-dataset-PASCAL/JPEGImages/2008_002379.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_002418.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_002429.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_002464.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_002473.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_002533.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_002547.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_002568.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_002576.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_002601.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_002625.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_002631.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_002680.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_002700.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_002704.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_002705.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_002719.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_002741.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_002767.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_002842.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_002850.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_002866.jpg,13
PF-dataset-PASCAL/JPEGImages/2008_002883.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_002890.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_002892.jpg,11
PF-dataset-PASCAL/JPEGImages/2008_002894.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_002920.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_002926.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_002954.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_002957.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_002972.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_003023.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_003083.jpg,19
PF-dataset-PASCAL/JPEGImages/2008_003088.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_003152.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_003211.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_003222.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_003225.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_003261.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_003266.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_003269.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_003271.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_003300.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_003302.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_003320.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_003347.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_003382.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_003386.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_003415.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_003500.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_003524.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_003542.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_003585.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_003590.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_003607.jpg,18
PF-dataset-PASCAL/JPEGImages/2008_003671.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_003673.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_003691.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_003701.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_003703.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_003722.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_003729.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_003746.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_003768.jpg,2
PF-dataset-PASCAL/JPEGImages/2008_003788.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_003821.jpg,9
PF-dataset-PASCAL/JPEGImages/2008_003827.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_003858.jpg,4
PF-dataset-PASCAL/JPEGImages/2008_003884.jpg,15
PF-dataset-PASCAL/JPEGImages/2008_003885.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_003888.jpg,7
PF-dataset-PASCAL/JPEGImages/2008_003892.jpg,14
PF-dataset-PASCAL/JPEGImages/2008_003894.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_003904.jpg,11
PF-dataset-PASCAL/JPEGImages/2008_003974.jpg,8
PF-dataset-PASCAL/JPEGImages/2008_003975.jpg,12
PF-dataset-PASCAL/JPEGImages/2008_003976.jpg,1
PF-dataset-PASCAL/JPEGImages/2008_004002.jpg,16
PF-dataset-PASCAL/JPEGImages/2008_004004.jpg,20
PF-dataset-PASCAL/JPEGImages/2008_004024.jpg,3
PF-dataset-PASCAL/JPEGImages/2008_004088.jpg,6
PF-dataset-PASCAL/JPEGImages/2008_004093.jpg,20
